"reforgeNormalToRareCaster","Reforge a Normal or Magic item as a Rare item with random modifiers, including a Caster modifier"
"reforgeCaster","Reforge a Rare item with new random modifiers, including a Caster modifier"
"removeNonAddCaster","Remove a random non-Caster modifier from an item and add a new Caster modifier"
"addCaster","Augment a Magic or Rare item with a new Caster modifier"
"removeCaster","Remove a random Caster modifier from an item"
"randomiseCaster","Randomise the numeric values of the random Caster modifiers on a Magic or Rare item"
"removeAddCaster","Remove a random Caster modifier from an item and add a new Caster modifier"
"reforgeMoreCommonCaster","Reforge a Rare item with new random modifiers, including a Caster modifier. Caster modifiers are more common"
"addLuckyCaster","Augment a Magic or Rare item with a new Caster modifier with Lucky values"
"reforgeNormalToRarePhysical","Reforge a Normal or Magic item as a Rare item with random modifiers, including a Physical modifier"
"reforgePhysical","Reforge a Rare item with new random modifiers, including a Physical modifier"
"removeNonAddPhysical","Remove a random non-Physical modifier from an item and add a new Physical modifier"
"addPhysical","Augment a Magic or Rare item with a new Physical modifier"
"removePhysical","Remove a random Physical modifier from an item"
"randomisePhysical","Randomise the numeric values of the random Physical modifiers on a Magic or Rare item"
"removeAddPhysical","Remove a random Physical modifier from an item and add a new Physical modifier"
"reforgeMoreCommonPhysical","Reforge a Rare item with new random modifiers, including a Physical modifier. Physical modifiers are more common"
"addLuckyPhysical","Augment a Magic or Rare item with a new Physical modifier with Lucky values"
"socketNonRedToRed","Reforge the colour of a non-red socket on an item, turning it Red"
"socketNonBlueToBlue","Reforge the colour of a non-blue socket on an item, turning it Blue"
"socketNonGreenToGreen","Reforge the colour of a non-green socket on an item, turning it Green"
"socketRedBlue","Reforge the colour of two random sockets on an item, turning them Red and Blue"
"socketRedGreen","Reforge the colour of two random sockets on an item, turning them Red and Green"
"socketBlueGreen","Reforge the colour of two random sockets on an item, turning them Blue and Green"
"socketRedBlueGreen","Reforge the colour of three random sockets on an item, turning them Red, Green and Blue"
"socketWhite","Reforge the colour of a non-white socket on an item, turning it White"
"reforgeNormalToRareFire","Reforge a Normal or Magic item as a Rare item with random modifiers, including a Fire modifier"
"reforgeFire","Reforge a Rare item with new random modifiers, including a Fire modifier"
"removeNonAddFire","Remove a random non-Fire modifier from an item and add a new Fire modifier"
"addFire","Augment a Magic or Rare item with a new Fire modifier"
"removeFire","Remove a random Fire modifier from an item"
"randomiseFire","Randomise the numeric values of the random Fire modifiers on a Magic or Rare item"
"removeAddFire","Remove a random Fire modifier from an item and add a new Fire modifier"
"reforgeMoreCommonFire","Reforge a Rare item with new random modifiers, including a Fire modifier. Fire modifiers are more common"
"addLuckyFire","Augment a Magic or Rare item with a new Fire modifier with Lucky values"
"socketNumber10Times","Reforges the number of sockets on an item 10 times, using the outcome with the greatest number of sockets"
"socketLink10Times","Reforges the links between sockets on an item 10 times, using the outcome with the greatest number of linked sockets"
"socketColor10Times","Reforges the colours of sockets on an item 10 times, using the outcome with the greatest number of less-common socket colours"
"qualityFlask","Improves the Quality of a Flask by at least 10%. Has greater effect on lower rarity flasks. The maximum quality is 20%"
"qualityGem","Improves the Quality of a Gem by at least 10%. The maximum quality is 20%"
"upgradeRarity10Times","Upgrades a Normal Item to a random rarity 10 times, using the outcome with the highest rarity"
"reforge10Times","Reforges a Rare item with new random modifiers 10 times, using the outcome with the highest average modifier level"
"swapResFireToCold","Change a modifier that grants Fire Resistance into a similar-tier modifier that grants Cold Resistance"
"swapResColdToLightning","Change a modifier that grants Cold Resistance into a similar-tier modifier that grants Lightning Resistance"
"swapResLightningToFire","Change a modifier that grants Lightning Resistance into a similar-tier modifier that grants Fire Resistance"
"swapResFireToLightning","Change a modifier that grants Fire Resistance into a similar-tier modifier that grants Lightning Resistance"
"swapResColdToFire","Change a modifier that grants Cold Resistance into a similar-tier modifier that grants Fire Resistance"
"swapResLightningToCold","Change a modifier that grants Lightning Resistance into a similar-tier modifier that grants Cold Resistance"
"exchange3ChaosDivine","Exchange 3 Chaos Orbs for a Divine Orb"
"exchange3TransmutAlch","Exchange 3 Orbs of Transmutation for 3 Orbs of Alchemy"
"exchange3BlessedAlt","Exchange 3 Blessed Orbs for 6 Orbs of Alteration"
"exchange3AlchChisel","Exchange 3 Orbs of Alchemy for 6 Cartographer's Chisels"
"exchange3AlchChisel","Exchange 3 Chromatic Orbs for 6 Gemcutter's Prisms"
"exchange3JewellerFusing","Exchange 3 Jeweller's Orbs for 6 Orbs of Fusing"
"exchange3AugRegal","Exchange 3 Orbs of Augmentation for 3 Regal Orbs"
"exchange3WisdomChance","Exchange 3 Scrolls of Wisdom for 6 Orbs of Chance"
"exchange3SimplePrime","Exchange 3 Simple Sextants for 3 Prime Sextants"
"exchange3PrimeAwakened","Exchange 3 Prime Sextants for 3 Awakened Sextants"
"exchange3ScourAnnul","Exchange 3 Orbs of Scouring for 3 Orbs of Annulment"
"exchange3AltChaos","Exchange 3 Orbs of Alteration for 3 Chaos Orbs"
"exchange3VaalRegret","Exchange 3 Vaal Orbs for 6 Orbs of Regret"
"exchange3ChiselVaal","Exchange 3 Cartographer's Chisels for 3 Vaal Orbs"
"changeStackFossil","Change a stack of Fossils into a different type of Fossil"
"changeStackEssence","Change a stack of Essences into a different type of the same tier"
"changeStackDeliOrb","Change a stack of Delirium Orbs into a different type of Delirium Orb"
"changeStackOil","Change a stack of Oils into a different colour of Oil"
"changeStackCatalyst","Change a stack of Catalysts into a different type of Catalyst"
"sacrificeMapFreeCraft","Sacrifice a Map. Add a free craft to your Map device"
"sacrificeMapFreeAnarchy","Sacrifice a Map. Add a free Infused Anarchy craft to your Map device"
"sacrificeMapFreeNemesis","Sacrifice a Map. Add a free Infused Nemesis craft to your Map device"
"sacrificeMapFreeDomination","Sacrifice a Map. Add a free Infused Domination craft to your Map device"
"sacrificeMapFreeBloodlines","Sacrifice a Map. Add a free Infused Bloodlines craft to your Map device"
"sacrificeMapFreeRampage","Sacrifice a Map. Add a free Infused Rampage craft to your Map device"
"sacrificeMapFreeAmbush","Sacrifice a Map. Add a free Infused Ambush craft to your Map device"
"sacrificeMapFreeHarbinger","Sacrifice a Map. Add a free Infused Harbinger craft to your Map device"
"sacrificeMapFreePerandus","Sacrifice a Map. Add a free Infused Perandus craft to your Map device"
"reforgeKeepPrefixes","Reroll a Rare item, keeping all Prefixes"
"reforgeKeepSuffixes","Reroll a Rare item, keeping all Suffixes"
"reforgeLessLikelySame","Reroll a Rare item, being much less likely to receive the same modifier types"
"reforgeMoreLikelySame","Reroll a Rare item, being much more likely to receive the same modifier types"
"sacrificeMapAlva","Sacrifice a Map to gain 3 Alva Atlas Missions"
"sacrificeMapNiko","Sacrifice a Map to gain 3 Niko Atlas Missions"
"sacrificeMapEinhar","Sacrifice a Map to gain 3 Einhar Atlas Missions"
"sacrificeMapJun","Sacrifice a Map to gain 3 Jun Atlas Missions"
"sacrificeMapZana","Sacrifice a Map to gain 3 Zana Atlas Missions"
"sacrificeMapAllMaster","Sacrifice a Map to gain 1 Atlas Mission for each Master"
"sacrificeWeapArmForBelt","Sacrifice a Weapon or Armour to create a Belt with similar modifiers"
"sacrificeWeapArmForRing","Sacrifice a Weapon or Armour to create a Ring with similar modifiers"
"sacrificeWeapArmForAmulet","Sacrifice a Weapon or Armour to create an Amulet with similar modifiers"
"sacrificeWeapArmForJewel","Sacrifice a Weapon or Armour to create a Jewel with similar modifiers"
"sacrificeWhiteYellowFragment","Sacrifice a White or Yellow Map to create random Map Fragments based on its tier"
"sacrificeRedFragment","Sacrifice a Red Map to create random Map Fragments based on its tier"
"sacrificeMapCurrency","Sacrifice a Map to create random Map currency based on its tier"
"sacrificeMapScarab","Sacrifice a Map to create a random Scarab based on its colour"
"sacrificeMapElderGuardian","Sacrifice a tier 14 map or higher to create a random Elder Guardian-occupied Map"
"sacrificeMapShaperGuardian","Sacrifice a tier 14 map or higher to create a random Shaper Guardian-occupied Map"
"sacrificeMapSynthesis","Sacrifice a tier 14 map or higher to create a random Unique Synthesis Map"
"enchantWeapCrit","Enchant a Weapon. Quality does not increase its Physical Damage, has increased 1% increased Critical Strike Chance per 4% Quality"
"enchantWeapAccuracy","Enchant a Weapon. Quality does not increase its Physical Damage, grants increased 1% increased Accuracy per 2% Quality"
"enchantWeapAttackSpeed","Enchant a Weapon. Quality does not increase its Physical Damage, has 1% increased Attack Speed per 8% Quality"
"enchantWeapRange","Enchant a Weapon. Quality does not increase its Physical Damage, has +1 Weapon Range per 10% Quality"
"enchantWeapEleDamage","Enchant a Weapon. Quality does not increase its Physical Damage, grants 1% increased Elemental Damage per 2% Quality"
"enchantWeapAoE","Enchant a Weapon. Quality does not increase its Physical Damage, grants 1% increased Area of Effect per 4% Quality"
"fracture5mods","Fracture a random modifier on an item with at least 5 modifiers, locking it in place. This can't be used on Influenced, Synthesised, or Fractured items"
